Step,AgentID,Wealth,Steps_not_given
2,28,10,1
2,29,10,1
2,30,10,1
2,31,10,0
2,32,10,1
2,33,10,1
2,34,10,0
2,35,10,1
2,36,10,1
2,37,10,1
2,38,10,0
2,39,10,0
2,40,10,0
2,41,10,0
2,42,10,1
2,43,10,1
2,44,10,1
2,45,10,0
2,46,10,0
2,47,10,1
2,48,10,1
2,49,10,1
2,50,10,1
2,51,10,1
2,52,10,1
2,53,10,1
2,54,10,1
2,55,10,1
2,56,10,1
2,57,10,1
2,58,10,1
2,59,10,1
2,60,10,1
2,61,10,1
2,62,10,1
2,63,10,1
2,64,10,1
2,65,10,1
2,66,10,1
2,67,10,1
2,68,10,1
2,69,10,1
2,70,10,1
2,71,10,1
2,72,10,1
2,73,10,0
2,74,10,1
2,75,10,1
2,76,10,1
2,77,10,1
2,78,10,1
2,79,10,1
2,80,10,1
2,81,10,1
2,82,10,1
2,83,10,1
2,84,10,1
2,85,10,1
2,86,10,0
2,87,10,1
2,88,10,1
2,89,10,1
2,90,10,1
2,91,10,1
2,92,10,0
2,93,10,0
2,94,10,1
2,95,10,1
2,96,10,0
2,97,10,1
2,98,10,0
2,99,10,1
2,100,10,1
3,1,10,2
3,2,10,2
3,3,11,0
3,4,10,2
3,5,10,2
3,6,10,1
3,7,10,2
3,8,10,0
3,9,10,2
3,10,10,2
3,11,10,0
3,12,10,2
3,13,10,2
3,14,10,2
3,15,10,2
3,16,10,2
3,17,10,2
3,18,10,1
3,19,10,2
3,20,10,2
3,21,10,0
3,22,10,1
3,23,10,2
3,24,10,2
3,25,10,2
3,26,10,1
3,27,10,2
3,28,10,2
3,29,10,2
3,30,10,2
3,31,10,1
3,32,10,2
3,33,10,2
3,34,10,1
3,35,10,0
3,36,10,2
3,37,10,2
3,38,10,1
3,39,10,1
3,40,10,1
3,41,10,0
3,42,10,2
3,43,10,2
3,44,10,2
3,45,10,1
3,46,10,1
3,47,10,2
3,48,10,2
3,49,10,2
3,50,10,2
3,51,10,2
3,52,10,2
3,53,10,0
3,54,10,2
3,55,10,2
3,56,10,2
3,57,10,2
3,58,10,0
3,59,10,2
3,60,10,2
3,61,10,2
3,62,10,2
3,63,10,2
3,64,10,0
3,65,10,2
3,66,10,2
3,67,10,0
3,68,10,2
3,69,10,2
3,70,10,2
3,71,10,2
3,72,10,2
3,73,10,0
3,74,10,2
3,75,10,2
3,76,10,0
3,77,10,2
3,78,11,0
3,79,9,0
3,80,10,2
3,81,10,0
3,82,10,2
3,83,10,2
3,84,9,0
3,85,10,2
3,86,10,1
3,87,10,2
3,88,10,2
3,89,10,2
3,90,10,2
3,91,10,0
3,92,10,1
3,93,10,1
3,94,10,2
3,95,10,2
3,96,10,1
3,97,10,2
3,98,10,0
3,99,10,0
3,100,10,2
4,1,10,3
4,2,10,3
4,3,11,0
4,4,10,3
4,5,10,0
4,6,10,2
4,7,10,3
4,8,10,0
4,9,10,3
4,10,10,3
4,11,10,1
4,12,10,3
4,13,10,3
4,14,10,3
4,15,10,3
4,16,10,3
4,17,10,3
4,18,10,2
4,19,10,3
4,20,10,0
4,21,10,1
4,22,10,2
4,23,10,3
4,24,10,3
4,25,10,3
4,26,10,2
4,27,10,3
4,28,10,3
4,29,10,3
4,30,10,3
4,31,10,0
4,32,10,3
4,33,10,3
4,34,10,2
4,35,10,1
4,36,10,3
4,37,10,3
4,38,10,2
4,39,10,2
4,40,10,2
4,41,10,1
4,42,10,3
4,43,10,3
4,44,10,3
4,45,10,2
4,46,10,2
4,47,10,3
4,48,10,3
4,49,10,3
4,50,10,3
4,51,10,3
4,52,10,3
4,53,10,1
4,54,10,3
4,55,10,3
4,56,10,3
4,57,10,3
4,58,10,1
4,59,10,0
4,60,10,3
4,61,10,3
4,62,10,3
4,63,10,3
4,64,10,1
4,65,10,3
4,66,10,3
4,67,10,1
4,68,10,0
4,69,10,0
4,70,10,3
4,71,10,3
4,72,10,3
4,73,10,1
4,74,10,3
4,75,10,3
4,76,10,0
4,77,10,3
4,78,11,0
4,79,9,1
4,80,10,3
4,81,10,1
4,82,10,3
4,83,10,3
4,84,9,1
4,85,10,3
4,86,10,2
4,87,10,3
4,88,10,3
4,89,10,3
4,90,10,3
4,91,10,1
4,92,10,2
4,93,10,2
4,94,10,3
4,95,10,0
4,96,10,2
4,97,10,0
4,98,10,1
4,99,10,1
4,100,10,3
5,1,10,4
5,2,10,4
5,3,11,1
5,4,10,0
5,5,10,1
5,6,10,3
5,7,10,4
5,8,10,1
5,9,10,4
5,10,10,4
5,11,10,2
5,12,10,4
5,13,10,4
5,14,10,4
5,15,10,4
5,16,10,0
5,17,10,4
5,18,10,3
5,19,10,4
5,20,10,1
5,21,10,2
5,22,10,0
5,23,10,4
5,24,10,4
5,25,10,0
5,26,10,3
5,27,10,4
5,28,10,0
5,29,10,4
5,30,10,0
5,31,10,0
5,32,10,4
5,33,10,0
5,34,10,3
5,35,10,2
5,36,10,4
5,37,10,0
5,38,10,3
5,39,10,3
5,40,10,3
5,41,10,2
5,42,10,4
5,43,10,4
5,44,10,4
5,45,10,0
5,46,10,3
5,47,10,4
5,48,10,4
5,49,10,4
5,50,10,4
5,51,10,4
5,52,10,4
5,53,10,0
5,54,10,4
5,55,10,4
5,56,10,4
5,57,10,4
5,58,10,2
5,59,10,1
5,60,10,0
5,61,10,4
5,62,10,4
5,63,10,0
5,64,10,2
5,65,10,0
5,66,10,4
5,67,10,2
5,68,10,1
5,69,10,1
5,70,10,4
5,71,10,0
5,72,10,4
5,73,10,2
5,74,10,0
5,75,10,0
5,76,10,1
5,77,10,0
5,78,11,1
5,79,9,2
5,80,10,4
5,81,10,2
5,82,10,4
5,83,10,0
5,84,9,0
5,85,10,4
5,86,10,3
5,87,10,4
5,88,10,4
5,89,10,0
5,90,10,4
5,91,10,2
5,92,10,3
5,93,10,3
5,94,10,0
5,95,10,1
5,96,10,3
5,97,10,1
5,98,10,2
5,99,10,2
5,100,10,4
6,1,10,5
6,2,10,0
6,3,11,2
6,4,10,1
6,5,10,2
6,6,10,4
6,7,10,5
6,8,10,2
6,9,10,5
6,10,10,5
6,11,10,3
6,12,10,5
6,13,10,0
6,14,10,5
6,15,10,5
6,16,10,0
6,17,10,5
6,18,10,4
6,19,10,5
6,20,10,2
6,21,10,3
6,22,9,0
6,23,10,5
6,24,10,5
6,25,10,1
6,26,10,4
6,27,10,5
6,28,10,1
6,29,11,0
6,30,10,1
6,31,10,1
6,32,10,5
6,33,10,1
6,34,10,4
6,35,10,0
6,36,10,5
6,37,10,1
6,38,10,4
6,39,10,4
6,40,10,0
6,41,10,3
6,42,10,5
6,43,10,5
6,44,10,5
6,45,10,1
6,46,10,4
6,47,10,0
6,48,10,5
6,49,10,5
6,50,10,5
6,51,10,5
6,52,10,5
6,53,10,1
6,54,10,5
6,55,10,5
6,56,10,5
6,57,10,5
6,58,10,3
6,59,10,2
6,60,10,1
6,61,10,5
6,62,10,5
6,63,10,0
6,64,10,0
6,65,10,1
6,66,10,5
6,67,10,3
6,68,10,2
6,69,10,2
6,70,10,5
6,71,10,1
6,72,10,5
6,73,10,3
6,74,10,1
6,75,10,1
6,76,10,0
6,77,10,1
6,78,11,2
6,79,9,3
6,80,10,5
6,81,10,3
6,82,10,5
6,83,10,1
6,84,9,1
6,85,10,5
6,86,10,4
6,87,10,5
6,88,10,5
6,89,10,1
6,90,10,5
6,91,10,3
6,92,10,4
6,93,10,4
6,94,10,1
6,95,10,2
6,96,10,4
6,97,10,2
6,98,10,0
6,99,10,3
6,100,10,0
7,1,10,0
7,2,10,1
7,3,11,3
7,4,10,0
7,5,10,3
7,6,10,5
7,7,10,6
7,8,10,3
7,9,10,6
7,10,10,0
7,11,10,4
7,12,10,6
7,13,10,0
7,14,10,6
7,15,9,0
7,16,10,1
7,17,10,6
7,18,10,5
7,19,10,6
7,20,10,3
7,21,10,4
7,22,9,1
7,23,10,6
7,24,10,6
7,25,10,2
7,26,10,0
7,27,10,6
7,28,10,2
7,29,11,1
7,30,10,2
7,31,10,0
7,32,10,6
7,33,10,0
7,34,10,5
7,35,10,1
7,36,10,6
7,37,10,2
7,38,10,5
7,39,10,5
7,40,10,1
7,41,10,4
7,42,10,6
7,43,10,6
7,44,10,0
7,45,10,2
7,46,10,5
7,47,11,0
7,48,10,6
7,49,10,6
7,50,10,6
7,51,10,0
7,52,10,0
7,53,10,2
7,54,10,6
7,55,10,6
7,56,10,0
7,57,10,6
7,58,10,4
7,59,10,3
7,60,10,2
7,61,10,6
7,62,10,6
7,63,10,1
7,64,10,1
7,65,10,2
7,66,10,6
7,67,10,4
7,68,10,3
7,69,10,3
7,70,10,6
7,71,10,2
7,72,10,6
7,73,10,4
7,74,10,2
7,75,10,2
7,76,10,1
7,77,10,2
7,78,11,3
7,79,9,4
7,80,10,6
7,81,10,4
7,82,10,6
7,83,10,0
7,84,9,2
7,85,10,6
7,86,10,5
7,87,10,6
7,88,10,6
7,89,10,2
7,90,10,0
7,91,10,4
7,92,10,5
7,93,10,5
7,94,10,0
7,95,10,0
7,96,10,5
7,97,10,3
7,98,10,1
7,99,10,4
7,100,10,1
8,1,10,1
8,2,10,2
8,3,11,4
8,4,9,0
8,5,10,4
8,6,10,6
8,7,10,7
8,8,10,4
8,9,10,7
8,10,10,1
8,11,10,5
8,12,10,7
8,13,10,1
8,14,10,7
8,15,9,1
8,16,10,2
8,17,10,0
8,18,10,6
8,19,10,7
8,20,10,4
8,21,10,5
8,22,9,0
8,23,10,0
8,24,10,7
8,25,10,3
8,26,10,1
8,27,10,7
8,28,10,3
8,29,11,2
8,30,10,3
8,31,10,0
8,32,10,7
8,33,10,1
8,34,10,6
8,35,10,2
8,36,10,7
8,37,10,3
8,38,10,0
8,39,10,6
8,40,10,2
8,41,10,5
8,42,10,0
8,43,10,7
8,44,10,0
8,45,10,0
8,46,10,0
8,47,11,1
8,48,10,7
8,49,10,7
8,50,10,0
8,51,10,0
8,52,10,1
8,53,10,3
8,54,10,7
8,55,10,7
8,56,10,1
8,57,10,7
8,58,10,5
8,59,10,4
8,60,10,0
8,61,10,7
8,62,10,7
8,63,10,2
8,64,10,2
8,65,10,3
8,66,10,7
8,67,10,5
8,68,10,4
8,69,10,4
8,70,10,7
8,71,10,3
8,72,10,7
8,73,10,5
8,74,10,0
8,75,10,3
8,76,10,2
8,77,10,3
8,78,11,4
8,79,9,5
8,80,10,7
8,81,10,5
8,82,10,7
8,83,10,1
8,84,9,3
8,85,10,7
8,86,10,6
8,87,10,7
8,88,10,7
8,89,10,3
8,90,10,1
8,91,10,5
8,92,11,0
8,93,10,6
8,94,10,1
8,95,10,1
8,96,10,6
8,97,10,4
8,98,10,2
8,99,10,5
8,100,10,2
9,1,10,0
9,2,10,0
9,3,11,5
9,4,9,1
9,5,10,5
9,6,10,7
9,7,10,8
9,8,10,5
9,9,10,8
9,10,10,2
9,11,10,6
9,12,10,8
9,13,10,0
9,14,10,8
9,15,9,2
9,16,10,3
9,17,10,1
9,18,10,7
9,19,10,8
9,20,10,5
9,21,10,6
9,22,9,1
9,23,10,1
9,24,10,8
9,25,10,4
9,26,10,2
9,27,10,8
9,28,10,0
9,29,11,0
9,30,10,4
9,31,10,0
9,32,10,0
9,33,10,2
9,34,10,7
9,35,10,3
9,36,10,8
9,37,10,0
9,38,10,0
9,39,10,0
9,40,10,3
9,41,10,6
9,42,10,1
9,43,10,8
9,44,10,1
9,45,10,1
9,46,10,1
9,47,11,2
9,48,10,8
9,49,10,8
9,50,10,1
9,51,10,1
9,52,10,2
9,53,10,0
9,54,10,8
9,55,10,8
9,56,10,2
9,57,10,8
9,58,10,6
9,59,10,0
9,60,10,1
9,61,10,8
9,62,10,8
9,63,10,3
9,64,10,0
9,65,10,4
9,66,10,8
9,67,10,6
9,68,10,5
9,69,10,5
9,70,10,8
9,71,10,4
9,72,10,8
9,73,10,6
9,74,10,1
9,75,10,4
9,76,10,3
9,77,10,4
9,78,11,5
9,79,9,6
9,80,10,8
9,81,10,6
9,82,10,8
9,83,10,2
9,84,9,4
9,85,10,8
9,86,10,7
9,87,10,8
9,88,10,0
9,89,10,0
9,90,10,2
9,91,10,6
9,92,11,1
9,93,10,7
9,94,10,2
9,95,10,0
9,96,10,7
9,97,10,5
9,98,10,0
9,99,10,6
9,100,10,0
10,1,10,1
10,2,10,1
10,3,11,6
10,4,9,2
10,5,10,6
10,6,10,8
10,7,10,0
10,8,10,6
10,9,10,0
10,10,9,0
10,11,10,7
10,12,10,9
10,13,10,1
10,14,10,0
10,15,9,3
10,16,10,4
10,17,10,2
10,18,10,8
10,19,10,9
10,20,10,6
10,21,10,7
10,22,9,2
10,23,10,0
10,24,10,9
10,25,10,5
10,26,10,3
10,27,10,9
10,28,10,0
10,29,11,1
10,30,10,5
10,31,10,1
10,32,10,1
10,33,10,3
10,34,10,8
10,35,10,4
10,36,10,9
10,37,10,1
10,38,10,1
10,39,10,1
10,40,10,4
10,41,10,7
10,42,10,2
10,43,10,9
10,44,10,2
10,45,10,2
10,46,11,0
10,47,11,3
10,48,10,9
10,49,10,9
10,50,11,0
10,51,10,2
10,52,10,3
10,53,10,1
10,54,10,9
10,55,10,9
10,56,10,0
10,57,10,9
10,58,10,7
10,59,10,1
10,60,10,0
10,61,10,9
10,62,10,9
10,63,10,4
10,64,10,0
10,65,10,5
10,66,10,9
10,67,10,7
10,68,10,6
10,69,10,6
10,70,10,9
10,71,10,5
10,72,10,9
10,73,10,7
10,74,10,0
10,75,10,5
10,76,10,4
10,77,10,5
10,78,11,6
10,79,9,7
10,80,10,0
10,81,10,7
10,82,10,9
10,83,10,3
10,84,9,5
10,85,10,9
10,86,10,8
10,87,10,9
10,88,10,0
10,89,10,1
10,90,10,3
10,91,10,7
10,92,11,2
10,93,10,8
10,94,10,3
10,95,10,0
10,96,10,8
10,97,10,0
10,98,10,0
10,99,10,7
10,100,9,0
11,1,10,2
11,2,10,2
11,3,11,7
11,4,9,3
11,5,10,7
11,6,10,9
11,7,10,1
11,8,10,7
11,9,10,1
11,10,9,1
11,11,10,8
11,12,10,10
11,13,10,2
11,14,10,1
11,15,9,4
11,16,10,5
11,17,10,3
11,18,10,9
11,19,10,10
11,20,10,7
11,21,10,8
11,22,9,3
11,23,10,1
11,24,10,0
11,25,10,6
11,26,10,4
11,27,10,10
11,28,10,1
11,29,11,0
11,30,10,6
11,31,11,0
11,32,10,2
11,33,10,4
11,34,10,9
11,35,10,5
11,36,10,10
11,37,10,2
11,38,10,0
11,39,10,0
11,40,10,5
11,41,9,0
11,42,10,3
11,43,10,10
11,44,10,3
11,45,10,0
11,46,11,1
11,47,11,4
11,48,10,10
11,49,10,10
11,50,11,1
11,51,10,3
11,52,10,4
11,53,10,0
11,54,10,10
11,55,10,10
11,56,10,1
11,57,10,10
11,58,10,8
11,59,10,2
11,60,10,1
11,61,10,10
11,62,10,0
11,63,10,5
11,64,10,0
11,65,10,6
11,66,10,10
11,67,10,8
11,68,10,7
11,69,10,7
11,70,10,10
11,71,10,6
11,72,10,10
11,73,10,8
11,74,10,1
11,75,10,0
11,76,10,5
11,77,10,6
11,78,11,7
11,79,9,8
11,80,10,1
11,81,10,8
11,82,10,10
11,83,10,4
11,84,9,6
11,85,10,10
11,86,10,9
11,87,10,10
11,88,10,1
11,89,10,2
11,90,10,4
11,91,10,8
11,92,11,3
11,93,10,9
11,94,10,4
11,95,10,0
11,96,10,9
11,97,10,0
11,98,10,1
11,99,10,8
11,100,9,1
12,1,10,0
12,2,10,3
12,3,11,8
12,4,9,4
12,5,10,8
12,6,10,10
12,7,10,0
12,8,10,8
12,9,10,2
12,10,9,2
12,11,10,9
12,12,10,11
12,13,10,3
12,14,10,0
12,15,9,5
12,16,10,6
12,17,10,4
12,18,10,10
12,19,10,11
12,20,10,8
12,21,10,0
12,22,9,4
12,23,10,2
12,24,10,1
12,25,10,7
12,26,10,5
12,27,10,0
12,28,10,2
12,29,11,1
12,30,10,7
12,31,11,0
12,32,10,3
12,33,10,0
12,34,10,10
12,35,10,6
12,36,10,11
12,37,10,3
12,38,10,1
12,39,10,1
12,40,10,6
12,41,9,0
12,42,10,4
12,43,10,11
12,44,10,4
12,45,10,0
12,46,11,2
12,47,11,5
12,48,10,11
12,49,10,11
12,50,11,2
12,51,10,4
12,52,10,5
12,53,10,1
12,54,10,11
12,55,10,11
12,56,10,2
12,57,10,11
12,58,10,0
12,59,10,3
12,60,10,2
12,61,10,11
12,62,10,0
12,63,10,0
12,64,10,1
12,65,10,0
12,66,10,11
12,67,10,9
12,68,10,8
12,69,10,8
12,70,10,11
12,71,10,7
12,72,10,11
12,73,10,9
12,74,10,2
12,75,10,0
12,76,10,6
12,77,10,7
12,78,11,8
12,79,9,0
12,80,10,2
12,81,10,9
12,82,10,11
12,83,10,5
12,84,9,0
12,85,10,11
12,86,10,10
12,87,10,11
12,88,10,2
12,89,10,3
12,90,10,5
12,91,10,0
12,92,11,4
12,93,10,10
12,94,10,0
12,95,10,1
12,96,10,10
12,97,10,1
12,98,10,0
12,99,10,0
12,100,9,2
13,1,10,1
13,2,10,4
13,3,11,9
13,4,9,5
13,5,10,9
13,6,10,11
13,7,10,1
13,8,10,9
13,9,10,3
13,10,9,3
13,11,10,10
13,12,10,12
13,13,10,4
13,14,10,0
13,15,9,6
13,16,10,7
13,17,10,5
13,18,10,11
13,19,10,12
13,20,10,0
13,21,10,1
13,22,9,5
13,23,10,3
13,24,10,2
13,25,10,8
13,26,10,0
13,27,10,1
13,28,10,3
13,29,11,2
13,30,10,8
13,31,11,1
13,32,10,4
13,33,10,1
13,34,10,11
13,35,10,7
13,36,10,12
13,37,10,4
13,38,10,2
13,39,10,2
13,40,10,7
13,41,9,1
13,42,10,5
13,43,10,12
13,44,10,5
13,45,10,1
13,46,11,3
13,47,11,6
13,48,10,12
13,49,10,12
13,50,11,0
13,51,10,5
13,52,10,6
13,53,10,0
13,54,10,12
13,55,10,12
13,56,10,3
13,57,10,12
13,58,10,1
13,59,10,4
13,60,10,3
13,61,10,12
13,62,10,1
13,63,10,0
13,64,10,2
13,65,10,1
13,66,10,12
13,67,10,0
13,68,10,9
13,69,10,9
13,70,10,12
13,71,10,8
13,72,10,0
13,73,10,10
13,74,10,0
13,75,10,0
13,76,10,7
13,77,10,8
13,78,11,9
13,79,9,1
13,80,10,3
13,81,10,0
13,82,10,12
13,83,10,6
13,84,9,0
13,85,10,12
13,86,10,11
13,87,10,12
13,88,10,3
13,89,10,0
13,90,10,6
13,91,10,1
13,92,11,5
13,93,10,0
13,94,10,0
13,95,10,0
13,96,10,11
13,97,10,0
13,98,10,1
13,99,10,0
13,100,9,3
14,1,10,2
14,2,10,5
14,3,11,10
14,4,9,6
14,5,10,10
14,6,10,12
14,7,10,0
14,8,10,10
14,9,10,4
14,10,9,4
14,11,10,11
14,12,10,13
14,13,10,5
14,14,10,1
14,15,9,7
14,16,10,8
14,17,10,6
14,18,10,12
14,19,10,13
14,20,10,1
14,21,10,2
14,22,9,0
14,23,10,4
14,24,10,3
14,25,10,9
14,26,10,1
14,27,10,2
14,28,10,4
14,29,11,3
14,30,10,9
14,31,11,2
14,32,10,0
14,33,10,2
14,34,10,12
14,35,10,8
14,36,10,13
14,37,10,5
14,38,10,0
14,39,10,3
14,40,10,8
14,41,9,2
14,42,10,6
14,43,10,13
14,44,10,6
14,45,10,2
14,46,11,4
14,47,11,7
14,48,10,13
14,49,10,0
14,50,10,0
14,51,10,6
14,52,10,7
14,53,10,0
14,54,10,13
14,55,10,13
14,56,10,4
14,57,10,13
14,58,10,2
14,59,10,5
14,60,12,0
14,61,10,13
14,62,10,2
14,63,10,1
14,64,10,0
14,65,10,0
14,66,10,13
14,67,10,1
14,68,10,0
14,69,10,10
14,70,10,13
14,71,10,9
14,72,10,1
14,73,10,11
14,74,10,1
14,75,10,1
14,76,9,0
14,77,10,0
14,78,11,10
14,79,9,2
14,80,10,4
14,81,10,0
14,82,10,13
14,83,10,7
14,84,9,1
14,85,10,13
14,86,10,12
14,87,10,13
14,88,10,4
14,89,10,0
14,90,10,0
14,91,10,2
14,92,11,6
14,93,10,1
14,94,10,1
14,95,10,1
14,96,10,12
14,97,10,0
14,98,10,2
14,99,10,1
14,100,9,4
15,1,10,3
15,2,10,6
15,3,11,11
15,4,9,7
15,5,10,0
15,6,10,13
15,7,10,1
15,8,10,11
15,9,10,5
15,10,9,5
15,11,10,12
15,12,10,0
15,13,10,6
15,14,10,2
15,15,9,8
15,16,10,9
15,17,10,7
15,18,10,13
15,19,10,14
15,20,10,2
15,21,10,3
15,22,9,1
15,23,10,0
15,24,10,4
15,25,10,0
15,26,10,0
15,27,10,3
15,28,10,5
15,29,11,4
15,30,10,10
15,31,11,3
15,32,10,1
15,33,10,0
15,34,10,13
15,35,10,9
15,36,10,14
15,37,10,6
15,38,10,1
15,39,10,0
15,40,10,9
15,41,9,3
15,42,10,7
15,43,10,14
15,44,10,7
15,45,10,3
15,46,11,5
15,47,11,8
15,48,10,14
15,49,10,1
15,50,9,0
15,51,10,7
15,52,10,0
15,53,10,0
15,54,10,14
15,55,10,14
15,56,10,5
15,57,10,14
15,58,10,0
15,59,10,6
15,60,12,0
15,61,10,14
15,62,10,0
15,63,10,2
15,64,10,0
15,65,10,1
15,66,10,0
15,67,10,0
15,68,10,1
15,69,10,11
15,70,10,0
15,71,10,10
15,72,10,0
15,73,10,12
15,74,10,2
15,75,10,2
15,76,9,1
15,77,10,0
15,78,11,11
15,79,9,3
15,80,10,0
15,81,10,0
15,82,10,14
15,83,10,8
15,84,9,2
15,85,10,14
15,86,10,13
15,87,10,14
15,88,10,5
15,89,10,0
15,90,10,0
15,91,10,0
15,92,11,7
15,93,10,2
15,94,10,0
15,95,10,2
15,96,10,13
15,97,10,0
15,98,11,0
15,99,10,2
15,100,9,5
16,1,10,4
16,2,10,7
16,3,11,12
16,4,9,8
16,5,10,1
16,6,10,14
16,7,10,2
16,8,10,12
16,9,10,6
16,10,9,6
16,11,10,13
16,12,10,1
16,13,10,0
16,14,10,3
16,15,9,9
16,16,10,10
16,17,10,8
16,18,10,14
16,19,10,15
16,20,10,3
16,21,10,4
16,22,9,2
16,23,10,1
16,24,10,5
16,25,10,1
16,26,10,1
16,27,10,4
16,28,10,0
16,29,11,0
16,30,10,0
16,31,11,4
16,32,10,2
16,33,10,1
16,34,10,0
16,35,10,10
16,36,10,15
16,37,10,7
16,38,10,0
16,39,10,0
16,40,10,10
16,41,9,0
16,42,10,8
16,43,10,15
16,44,10,0
16,45,10,4
16,46,11,0
16,47,11,0
16,48,10,15
16,49,10,2
16,50,9,1
16,51,10,8
16,52,10,0
16,53,10,1
16,54,10,0
16,55,10,15
16,56,10,6
16,57,10,0
16,58,10,1
16,59,10,7
16,60,12,1
16,61,10,15
16,62,10,1
16,63,10,3
16,64,10,1
16,65,10,0
16,66,10,1
16,67,10,1
16,68,10,2
16,69,10,12
16,70,10,1
16,71,10,0
16,72,10,1
16,73,10,13
16,74,10,0
16,75,10,3
16,76,9,2
16,77,10,1
16,78,11,12
16,79,9,4
16,80,10,1
16,81,10,0
16,82,10,0
16,83,10,9
16,84,9,3
16,85,10,15
16,86,10,14
16,87,10,15
16,88,10,6
16,89,10,0
16,90,10,0
16,91,10,1
16,92,11,8
16,93,10,3
16,94,10,1
16,95,10,0
16,96,10,0
16,97,10,1
16,98,11,0
16,99,10,3
16,100,9,6
17,1,10,5
17,2,10,8
17,3,11,0
17,4,9,9
17,5,10,2
17,6,10,15
17,7,10,3
17,8,10,13
17,9,10,7
17,10,9,7
17,11,10,0
17,12,10,2
17,13,10,1
17,14,10,4
17,15,9,10
17,16,10,11
17,17,10,9
17,18,10,15
17,19,10,16
17,20,10,4
17,21,10,0
17,22,9,3
17,23,10,2
17,24,10,6
17,25,10,2
17,26,10,2
17,27,10,0
17,28,10,0
17,29,11,1
17,30,10,1
17,31,11,5
17,32,10,0
17,33,10,2
17,34,10,1
17,35,10,11
17,36,10,16
17,37,10,8
17,38,10,1
17,39,10,1
17,40,10,11
17,41,9,0
17,42,10,9
17,43,10,0
17,44,10,1
17,45,10,5
17,46,11,1
17,47,11,1
17,48,10,16
17,49,10,3
17,50,9,2
17,51,10,9
17,52,10,1
17,53,10,0
17,54,10,1
17,55,10,16
17,56,10,7
17,57,10,1
17,58,10,2
17,59,10,8
17,60,12,2
17,61,10,16
17,62,10,2
17,63,10,4
17,64,10,2
17,65,10,0
17,66,10,0
17,67,10,0
17,68,10,3
17,69,10,13
17,70,10,0
17,71,10,0
17,72,10,0
17,73,10,14
17,74,10,1
17,75,10,4
17,76,9,3
17,77,10,0
17,78,11,0
17,79,9,5
17,80,10,2
17,81,10,0
17,82,10,1
17,83,10,10
17,84,9,0
17,85,10,16
17,86,10,0
17,87,10,16
17,88,10,7
17,89,10,1
17,90,10,1
17,91,10,2
17,92,11,9
17,93,10,4
17,94,10,2
17,95,10,1
17,96,10,1
17,97,10,2
17,98,11,1
17,99,10,0
17,100,9,7
18,1,10,6
18,2,10,9
18,3,11,1
18,4,9,10
18,5,10,3
18,6,10,16
18,7,10,4
18,8,10,0
18,9,10,8
18,10,9,8
18,11,10,0
18,12,10,3
18,13,10,0
18,14,10,5
18,15,9,11
18,16,10,12
18,17,10,10
18,18,10,16
18,19,10,17
18,20,10,5
18,21,10,0
18,22,9,4
18,23,10,3
18,24,10,7
18,25,10,3
18,26,10,3
18,27,10,0
18,28,10,1
18,29,11,2
18,30,10,0
18,31,11,6
18,32,10,1
18,33,10,0
18,34,10,2
18,35,10,12
18,36,10,17
18,37,10,9
18,38,10,2
18,39,10,2
18,40,10,12
18,41,9,1
18,42,10,10
18,43,10,1
18,44,10,2
