Step,AgentID,Wealth,Steps_not_given
6,23,2,5
6,24,1,5
6,25,1,5
6,26,2,5
6,27,1,5
6,28,1,5
6,29,1,1
6,30,2,5
6,31,0,0
6,32,2,5
6,33,1,5
6,34,1,5
6,35,1,5
6,36,1,3
6,37,0,3
6,38,1,5
6,39,1,4
6,40,1,4
6,41,0,2
6,42,1,5
6,43,1,5
6,44,1,5
6,45,2,5
6,46,1,1
6,47,0,0
6,48,1,5
6,49,1,5
6,50,1,5
6,51,1,5
6,52,1,4
6,53,1,5
6,54,1,5
6,55,1,5
6,56,1,4
6,57,1,5
6,58,1,5
6,59,1,5
6,60,1,5
6,61,1,5
6,62,1,5
6,63,2,5
6,64,1,5
6,65,0,4
6,66,1,5
6,67,2,5
6,68,2,5
6,69,1,5
6,70,0,4
6,71,0,0
6,72,0,2
6,73,0,0
6,74,1,1
6,75,2,5
6,76,1,5
6,77,3,5
6,78,1,5
6,79,0,0
6,80,1,5
6,81,0,4
6,82,2,5
6,83,2,5
6,84,1,5
6,85,1,5
6,86,1,5
6,87,1,0
6,88,1,5
6,89,0,3
6,90,1,4
6,91,0,2
6,92,1,5
6,93,3,5
6,94,1,5
6,95,1,5
6,96,1,4
6,97,1,0
6,98,1,5
6,99,0,0
6,100,1,5
7,1,1,6
7,2,3,6
7,3,0,4
7,4,1,6
7,5,1,6
7,6,2,6
7,7,1,6
7,8,1,6
7,9,1,6
7,10,1,4
7,11,1,6
7,12,1,6
7,13,1,6
7,14,1,6
7,15,0,0
7,16,0,1
7,17,1,6
7,18,0,5
7,19,1,1
7,20,1,6
7,21,1,6
7,22,1,6
7,23,2,6
7,24,1,6
7,25,0,0
7,26,2,6
7,27,1,6
7,28,1,6
7,29,0,0
7,30,2,6
7,31,0,1
7,32,2,6
7,33,1,6
7,34,1,6
7,35,1,6
7,36,1,4
7,37,0,4
7,38,1,6
7,39,1,5
7,40,2,0
7,41,0,3
7,42,1,6
7,43,1,6
7,44,1,6
7,45,2,6
7,46,1,2
7,47,0,1
7,48,1,6
7,49,1,6
7,50,1,6
7,51,1,6
7,52,1,5
7,53,2,6
7,54,1,6
7,55,1,6
7,56,1,5
7,57,1,6
7,58,1,6
7,59,1,6
7,60,2,6
7,61,1,6
7,62,1,6
7,63,2,6
7,64,1,6
7,65,0,5
7,66,1,6
7,67,2,6
7,68,2,6
7,69,1,6
7,70,0,5
7,71,0,1
7,72,0,3
7,73,0,1
7,74,1,2
7,75,2,6
7,76,1,6
7,77,3,6
7,78,1,6
7,79,0,1
7,80,1,6
7,81,0,5
7,82,2,6
7,83,2,6
7,84,1,6
7,85,1,6
7,86,1,6
7,87,1,1
7,88,1,6
7,89,0,4
7,90,1,5
7,91,0,3
7,92,1,6
7,93,3,6
7,94,1,6
7,95,1,6
7,96,0,0
7,97,1,1
7,98,1,6
7,99,0,1
7,100,1,6
8,1,1,7
8,2,3,7
8,3,0,5
8,4,1,7
8,5,1,7
8,6,2,7
8,7,1,7
8,8,1,0
8,9,1,7
8,10,1,5
8,11,1,7
8,12,1,7
8,13,1,7
8,14,1,7
8,15,0,0
8,16,0,2
8,17,1,7
8,18,0,6
8,19,1,2
8,20,1,7
8,21,1,7
8,22,1,0
8,23,2,7
8,24,2,7
8,25,0,1
8,26,2,7
8,27,1,7
8,28,1,7
8,29,0,1
8,30,2,7
8,31,0,2
8,32,2,7
8,33,1,7
8,34,1,7
8,35,1,7
8,36,1,5
8,37,0,5
8,38,1,7
8,39,1,0
8,40,1,0
8,41,0,4
8,42,1,7
8,43,1,7
8,44,1,7
8,45,2,7
8,46,1,3
8,47,0,2
8,48,1,7
8,49,1,7
8,50,1,7
8,51,1,7
8,52,1,6
8,53,2,7
8,54,1,7
8,55,1,7
8,56,1,6
8,57,1,7
8,58,1,7
8,59,1,7
8,60,2,7
8,61,1,7
8,62,1,7
8,63,2,7
8,64,1,7
8,65,0,6
8,66,1,7
8,67,2,7
8,68,2,7
8,69,1,7
8,70,0,6
8,71,0,2
8,72,0,4
8,73,0,2
8,74,1,3
8,75,2,7
8,76,1,7
8,77,3,7
8,78,1,7
8,79,0,2
8,80,1,7
8,81,0,6
8,82,2,7
8,83,2,7
8,84,1,7
8,85,1,7
8,86,1,0
8,87,1,2
8,88,1,7
8,89,0,5
8,90,1,6
8,91,0,4
8,92,1,7
8,93,3,7
8,94,1,7
8,95,1,7
8,96,0,1
8,97,1,2
8,98,1,7
8,99,0,2
8,100,1,7
9,1,1,8
9,2,3,8
9,3,0,6
9,4,1,8
9,5,1,8
9,6,2,8
9,7,1,8
9,8,1,1
9,9,1,8
9,10,1,6
9,11,1,8
9,12,1,8
9,13,1,8
9,14,1,8
9,15,0,1
9,16,0,3
9,17,1,8
9,18,0,7
9,19,1,0
9,20,1,8
9,21,1,8
9,22,1,1
9,23,3,8
9,24,2,8
9,25,0,2
9,26,3,8
9,27,1,8
9,28,1,8
9,29,0,2
9,30,2,8
9,31,0,3
9,32,2,8
9,33,1,8
9,34,1,8
9,35,1,8
9,36,1,6
9,37,0,6
9,38,1,8
9,39,1,1
9,40,0,0
9,41,0,5
9,42,1,8
9,43,1,8
9,44,1,8
9,45,2,8
9,46,1,4
9,47,0,3
9,48,1,8
9,49,1,8
9,50,1,8
9,51,1,8
9,52,1,7
9,53,2,8
9,54,1,8
9,55,1,8
9,56,1,7
9,57,1,8
9,58,1,8
9,59,1,8
9,60,2,8
9,61,1,8
9,62,1,8
9,63,2,8
9,64,1,8
9,65,0,7
9,66,1,8
9,67,2,8
9,68,2,8
9,69,1,8
9,70,0,0
9,71,0,3
9,72,0,5
9,73,0,3
9,74,1,4
9,75,2,8
9,76,1,8
9,77,3,8
9,78,1,8
9,79,0,3
9,80,1,8
9,81,0,7
9,82,2,8
9,83,3,8
9,84,1,8
9,85,1,8
9,86,1,1
9,87,1,3
9,88,1,8
9,89,0,6
9,90,1,7
9,91,0,5
9,92,1,8
9,93,3,8
9,94,1,8
9,95,0,0
9,96,0,2
9,97,0,0
9,98,1,8
9,99,0,3
9,100,1,8
10,1,1,9
10,2,3,9
10,3,0,7
10,4,1,9
10,5,1,9
10,6,2,9
10,7,1,9
10,8,1,2
10,9,1,9
10,10,1,7
10,11,1,9
10,12,1,9
10,13,1,9
10,14,1,9
10,15,0,2
10,16,0,4
10,17,1,9
10,18,0,8
10,19,1,1
10,20,1,9
10,21,1,9
10,22,1,2
10,23,3,9
10,24,2,9
10,25,0,3
10,26,3,9
10,27,1,9
10,28,1,9
10,29,0,3
10,30,2,9
10,31,0,4
10,32,2,9
10,33,1,9
10,34,1,9
10,35,1,9
10,36,1,7
10,37,0,7
10,38,1,9
10,39,1,2
10,40,0,1
10,41,0,6
10,42,1,9
10,43,1,9
10,44,1,9
10,45,2,9
10,46,1,5
10,47,0,4
10,48,1,9
10,49,1,9
10,50,1,9
10,51,1,9
10,52,1,8
10,53,2,9
10,54,1,9
10,55,0,0
10,56,1,8
10,57,1,9
10,58,1,9
10,59,1,9
10,60,2,9
10,61,1,9
10,62,1,9
10,63,2,9
10,64,1,9
10,65,0,8
10,66,1,9
10,67,2,9
10,68,2,9
10,69,1,9
10,70,0,1
10,71,0,4
10,72,0,6
10,73,0,4
10,74,1,5
10,75,2,9
10,76,1,9
10,77,3,9
10,78,1,9
10,79,0,4
10,80,1,9
10,81,0,8
10,82,2,9
10,83,3,9
10,84,1,9
10,85,1,9
10,86,1,2
10,87,1,4
10,88,2,9
10,89,0,7
10,90,1,8
10,91,0,6
10,92,1,9
10,93,3,9
10,94,1,9
10,95,0,1
10,96,0,3
10,97,0,1
10,98,1,9
10,99,0,4
10,100,1,9
11,1,1,10
11,2,3,10
11,3,0,8
11,4,1,10
11,5,1,10
11,6,2,10
11,7,1,10
11,8,1,3
11,9,1,10
11,10,1,8
11,11,1,10
11,12,1,10
11,13,1,10
11,14,1,10
11,15,0,3
11,16,0,5
11,17,1,10
11,18,0,9
11,19,1,2
11,20,1,10
11,21,1,10
11,22,1,3
11,23,3,10
11,24,2,10
11,25,0,4
11,26,3,10
11,27,1,10
11,28,1,10
11,29,0,4
11,30,2,10
11,31,0,5
11,32,2,10
11,33,1,10
11,34,1,10
11,35,1,10
11,36,1,8
11,37,0,8
11,38,1,10
11,39,1,3
11,40,0,2
11,41,0,7
11,42,1,10
11,43,1,10
11,44,1,10
11,45,2,10
11,46,1,6
11,47,0,5
11,48,1,10
11,49,1,10
11,50,1,10
11,51,1,10
11,52,1,9
11,53,2,10
11,54,1,10
11,55,0,1
11,56,1,9
11,57,1,10
11,58,1,10
11,59,1,10
11,60,2,10
11,61,1,10
11,62,1,10
11,63,2,10
11,64,1,10
11,65,0,9
11,66,1,10
11,67,2,10
11,68,2,10
11,69,1,10
11,70,0,2
11,71,0,5
11,72,0,7
11,73,0,5
11,74,1,6
11,75,2,10
11,76,1,10
11,77,3,10
11,78,1,10
11,79,0,5
11,80,1,10
11,81,0,9
11,82,2,10
11,83,3,10
11,84,1,10
11,85,1,10
11,86,1,3
11,87,1,5
11,88,2,10
11,89,0,8
11,90,1,9
11,91,0,7
11,92,1,10
11,93,3,10
11,94,1,10
11,95,0,2
11,96,0,4
11,97,0,2
11,98,1,10
11,99,0,5
11,100,1,10
12,1,1,11
12,2,3,11
12,3,0,9
12,4,1,11
12,5,1,11
12,6,2,11
12,7,1,11
12,8,1,4
12,9,1,11
12,10,1,9
12,11,1,11
12,12,1,11
12,13,1,11
12,14,1,11
12,15,0,4
12,16,0,6
12,17,1,11
12,18,0,10
12,19,1,3
12,20,1,11
12,21,1,11
12,22,1,4
12,23,3,11
12,24,2,11
12,25,0,5
12,26,3,11
12,27,1,11
12,28,1,11
12,29,0,5
12,30,2,11
12,31,0,6
12,32,2,11
12,33,1,11
12,34,1,11
12,35,1,11
12,36,1,9
12,37,0,9
12,38,1,11
12,39,1,4
12,40,0,3
12,41,0,8
12,42,1,11
12,43,1,11
12,44,1,11
12,45,2,11
12,46,1,7
12,47,0,6
12,48,1,11
12,49,1,11
12,50,1,11
12,51,1,11
12,52,1,10
12,53,2,11
12,54,1,11
12,55,0,2
12,56,1,10
12,57,1,11
12,58,1,11
12,59,1,11
12,60,2,11
12,61,1,11
12,62,1,11
12,63,2,11
12,64,1,11
12,65,0,10
12,66,1,11
12,67,2,11
12,68,2,11
12,69,1,11
12,70,0,3
12,71,0,6
12,72,0,8
12,73,0,6
12,74,1,7
12,75,2,11
12,76,1,11
12,77,3,11
12,78,1,11
12,79,0,6
12,80,1,11
12,81,0,10
12,82,2,11
12,83,3,11
12,84,1,11
12,85,1,11
12,86,1,4
12,87,1,6
12,88,2,11
12,89,0,9
12,90,1,10
12,91,0,8
12,92,1,11
12,93,3,11
12,94,1,11
12,95,0,3
12,96,0,5
12,97,0,3
12,98,1,11
12,99,0,6
12,100,1,11
13,1,1,12
13,2,3,12
13,3,0,10
13,4,1,12
13,5,1,12
13,6,2,12
13,7,1,12
13,8,1,5
13,9,1,12
13,10,1,10
13,11,1,12
13,12,1,12
13,13,1,12
13,14,1,12
13,15,0,5
13,16,0,7
13,17,1,12
13,18,0,11
13,19,1,4
13,20,1,12
13,21,1,12
13,22,1,5
13,23,3,12
13,24,2,12
13,25,0,6
13,26,3,12
13,27,1,12
13,28,1,12
13,29,0,6
13,30,2,12
13,31,0,7
13,32,2,12
13,33,1,12
13,34,1,12
13,35,1,12
13,36,1,10
13,37,0,10
13,38,1,12
13,39,1,5
13,40,0,4
13,41,0,9
13,42,1,12
13,43,1,12
13,44,1,12
13,45,2,12
13,46,1,8
13,47,0,7
13,48,1,12
13,49,1,12
13,50,1,12
13,51,1,12
13,52,1,11
13,53,2,12
13,54,1,12
13,55,0,3
13,56,1,11
13,57,1,12
13,58,1,12
13,59,1,12
13,60,2,12
13,61,1,12
13,62,1,12
13,63,2,12
13,64,1,12
13,65,0,11
13,66,1,12
13,67,2,12
13,68,2,12
13,69,1,12
13,70,0,4
13,71,1,7
13,72,0,9
13,73,0,7
13,74,1,8
13,75,2,12
13,76,1,12
13,77,3,12
13,78,1,12
13,79,0,7
13,80,1,12
13,81,0,11
13,82,2,12
13,83,3,12
13,84,1,12
13,85,1,12
13,86,1,5
13,87,1,7
13,88,2,12
13,89,0,10
13,90,0,0
13,91,0,9
13,92,1,12
13,93,3,12
13,94,1,12
13,95,0,4
13,96,0,6
13,97,0,4
13,98,1,12
13,99,0,7
13,100,1,12
14,1,1,13
14,2,3,13
14,3,0,11
14,4,1,13
14,5,1,13
14,6,2,13
14,7,1,13
14,8,1,6
14,9,1,13
14,10,1,11
14,11,1,13
14,12,1,13
14,13,1,13
14,14,1,13
14,15,0,6
14,16,0,8
14,17,1,13
14,18,0,12
14,19,1,0
14,20,1,13
14,21,1,13
14,22,1,0
14,23,3,13
14,24,2,13
14,25,0,7
14,26,3,13
14,27,1,13
14,28,1,13
14,29,0,7
14,30,2,13
14,31,0,8
14,32,2,13
14,33,1,13
14,34,1,13
14,35,1,13
14,36,0,0
14,37,1,11
14,38,2,13
14,39,1,6
14,40,0,5
14,41,0,10
14,42,1,13
14,43,1,13
14,44,1,13
14,45,2,13
14,46,1,9
14,47,0,8
14,48,1,13
14,49,1,13
14,50,1,13
14,51,1,13
14,52,1,12
14,53,2,13
14,54,1,13
14,55,0,4
14,56,1,12
14,57,1,13
14,58,1,13
14,59,1,13
14,60,2,13
14,61,1,13
14,62,1,13
14,63,2,13
14,64,1,13
14,65,0,12
14,66,1,13
14,67,2,13
14,68,2,13
14,69,1,13
14,70,0,5
14,71,0,0
14,72,0,10
14,73,0,8
14,74,0,0
14,75,2,13
14,76,2,13
14,77,3,13
14,78,1,13
14,79,0,8
14,80,1,13
14,81,0,12
14,82,2,13
14,83,3,13
14,84,0,0
14,85,1,13
14,86,1,0
14,87,1,8
14,88,2,13
14,89,0,11
14,90,1,1
14,91,0,10
14,92,1,13
14,93,3,13
14,94,1,13
14,95,0,0
14,96,0,7
14,97,0,5
14,98,1,13
14,99,0,8
14,100,1,13
15,1,1,14
15,2,3,14
15,3,0,12
15,4,1,14
15,5,1,14
15,6,2,14
15,7,1,14
15,8,1,7
15,9,1,14
15,10,1,12
15,11,1,14
15,12,1,14
15,13,1,14
15,14,1,14
15,15,0,7
15,16,0,9
15,17,1,14
15,18,0,13
15,19,1,1
15,20,1,14
15,21,1,14
15,22,1,1
15,23,3,14
15,24,2,14
15,25,0,8
15,26,3,14
15,27,1,14
15,28,1,14
15,29,0,8
15,30,2,14
15,31,0,9
15,32,2,14
15,33,1,14
15,34,1,14
15,35,1,14
15,36,0,1
15,37,1,12
15,38,2,14
15,39,1,7
15,40,0,6
15,41,0,11
15,42,1,14
15,43,1,14
15,44,1,14
15,45,2,14
15,46,1,10
15,47,0,9
15,48,2,14
15,49,1,14
15,50,1,14
15,51,1,14
15,52,1,13
15,53,2,14
15,54,1,14
15,55,0,5
15,56,1,13
15,57,1,14
15,58,1,14
15,59,1,14
15,60,2,14
15,61,1,14
15,62,1,14
15,63,2,14
15,64,1,14
15,65,0,13
15,66,1,14
15,67,2,14
15,68,2,14
15,69,1,14
15,70,0,6
15,71,1,1
15,72,0,11
15,73,0,9
15,74,0,1
15,75,2,14
15,76,2,14
15,77,3,14
15,78,1,14
15,79,0,9
15,80,1,14
15,81,0,13
15,82,2,14
15,83,3,14
15,84,0,1
15,85,1,14
15,86,1,1
15,87,0,0
15,88,2,14
15,89,0,12
15,90,0,0
15,91,0,11
15,92,1,14
15,93,3,14
15,94,1,14
15,95,0,1
15,96,0,8
15,97,0,6
15,98,1,14
15,99,0,9
15,100,1,14
16,1,1,15
16,2,3,15
16,3,0,13
16,4,1,15
16,5,1,15
16,6,2,15
16,7,1,15
16,8,1,8
16,9,1,15
16,10,0,0
16,11,1,15
16,12,1,15
16,13,1,15
16,14,1,15
16,15,0,8
16,16,0,10
16,17,1,15
16,18,0,14
16,19,1,2
16,20,1,15
16,21,1,15
16,22,1,2
16,23,3,15
16,24,2,15
16,25,0,9
16,26,3,15
16,27,1,15
16,28,0,0
16,29,0,0
16,30,2,15
16,31,0,10
16,32,2,15
16,33,1,15
16,34,1,15
16,35,1,15
16,36,0,2
16,37,1,0
16,38,2,15
16,39,1,8
16,40,0,7
16,41,0,12
16,42,1,15
16,43,1,15
16,44,1,15
16,45,3,15
16,46,1,11
16,47,0,10
16,48,2,15
16,49,1,15
16,50,1,15
16,51,1,15
16,52,1,14
16,53,2,15
16,54,1,15
16,55,0,6
16,56,1,14
16,57,1,15
16,58,1,15
16,59,1,15
16,60,2,15
16,61,1,15
16,62,1,15
16,63,2,15
16,64,1,15
16,65,0,14
16,66,1,15
16,67,2,15
16,68,2,15
16,69,1,15
16,70,0,7
16,71,1,2
16,72,0,12
16,73,0,10
16,74,0,2
16,75,2,15
16,76,2,15
16,77,3,15
16,78,1,15
16,79,0,10
16,80,2,15
16,81,0,14
16,82,2,15
16,83,3,15
16,84,0,2
16,85,1,15
16,86,1,2
16,87,0,1
16,88,2,15
16,89,0,13
16,90,0,1
16,91,0,12
16,92,1,15
16,93,3,15
16,94,1,15
16,95,0,2
16,96,0,9
16,97,0,7
16,98,1,15
16,99,0,10
16,100,1,15
17,1,1,16
17,2,3,16
17,3,0,14
17,4,1,16
17,5,1,16
17,6,2,16
17,7,1,16
17,8,1,9
17,9,1,16
17,10,0,1
17,11,1,16
17,12,1,16
17,13,1,16
17,14,1,16
17,15,0,9
17,16,0,11
17,17,1,16
17,18,0,15
17,19,0,0
17,20,1,16
17,21,1,16
17,22,1,3
17,23,3,16
17,24,2,16
17,25,0,10
17,26,3,16
17,27,1,16
17,28,0,1
17,29,0,1
17,30,2,16
17,31,0,11
17,32,2,16
17,33,1,16
17,34,1,16
17,35,1,16
17,36,0,3
17,37,1,0
17,38,2,16
17,39,1,9
17,40,0,8
17,41,0,13
17,42,1,16
17,43,1,16
17,44,1,16
17,45,3,16
17,46,1,12
17,47,0,11
17,48,2,16
17,49,1,16
17,50,1,0
17,51,1,16
17,52,1,15
17,53,2,16
17,54,1,16
17,55,0,7
17,56,0,0
17,57,1,16
17,58,1,16
17,59,1,16
17,60,2,16
17,61,1,16
17,62,1,16
17,63,2,16
17,64,1,16
17,65,0,15
17,66,1,16
17,67,3,16
17,68,2,16
17,69,1,16
17,70,0,8
17,71,1,3
17,72,0,13
17,73,0,11
17,74,0,3
17,75,2,16
17,76,2,16
17,77,4,16
17,78,1,16
17,79,0,11
17,80,2,16
17,81,0,15
17,82,2,16
17,83,3,16
17,84,0,3
17,85,1,16
17,86,1,3
17,87,0,2
17,88,2,16
17,89,0,14
17,90,0,2
17,91,0,13
17,92,1,16
17,93,3,16
17,94,1,16
17,95,0,3
17,96,0,10
17,97,0,8
17,98,1,16
17,99,0,11
17,100,1,16
18,1,1,17
18,2,3,17
18,3,0,15
18,4,1,17
18,5,1,17
18,6,2,17
18,7,1,17
18,8,1,10
18,9,1,17
18,10,0,2
18,11,1,17
18,12,1,17
18,13,1,17
18,14,1,17
18,15,0,10
18,16,0,12
18,17,1,17
18,18,0,16
18,19,0,1
18,20,1,17
18,21,1,17
18,22,1,4
18,23,3,17
18,24,2,17
18,25,0,11
18,26,3,17
18,27,1,17
18,28,0,2
18,29,0,2
18,30,2,17
18,31,0,12
18,32,2,17
18,33,1,17
18,34,1,17
18,35,1,17
18,36,0,4
18,37,1,1
18,38,2,17
18,39,1,10
18,40,0,9
18,41,0,14
18,42,1,17
18,43,1,17
18,44,1,17
